x,radius
0.099935,0.032817
0.100023,0.032865
0.100111,0.032912
0.100199,0.032959
0.100288,0.033006
0.100376,0.033053
0.100464,0.0331
0.100552,0.033147
0.100641,0.033194
0.100729,0.033241
0.100817,0.033288
0.100905,0.033335
0.100993,0.033382
0.101082,0.033429
0.10117,0.033476
0.101258,0.033523
0.101347,0.03357
0.101435,0.033617
0.101523,0.033664
0.101611,0.033711
0.1017,0.033758
0.101788,0.033805
0.101876,0.033852
0.101965,0.033899
0.102053,0.033946
0.102141,0.033993
0.10223,0.03404
0.102318,0.034086
0.102406,0.034133
0.102495,0.03418
0.102583,0.034227
0.102672,0.034274
0.10276,0.03432
0.102848,0.034367
0.102937,0.034414
0.103025,0.034461
0.103113,0.034507
0.103202,0.034554
0.10329,0.034601
0.103379,0.034648
0.103467,0.034694
0.103556,0.034741
0.103644,0.034788
0.103732,0.034834
0.103821,0.034881
0.103909,0.034928
0.103998,0.034974
0.104086,0.035021
0.104175,0.035067
0.104263,0.035114
0.104352,0.035161
0.10444,0.035207
0.104529,0.035254
0.104617,0.0353
0.104706,0.035347
0.104794,0.035393
0.104883,0.03544
0.104971,0.035486
0.10506,0.035533
0.105148,0.035579
0.105237,0.035626
0.105326,0.035672
0.105414,0.035719
0.105503,0.035765
0.105591,0.035811
0.10568,0.035858
0.105768,0.035904
0.105857,0.035951
0.105946,0.035997
0.106034,0.036043
0.106123,0.03609
0.106211,0.036136
0.1063,0.036182
0.106389,0.036229
0.106477,0.036275
0.106566,0.036321
0.106655,0.036368
0.106743,0.036414
0.106832,0.03646
0.106921,0.036506
0.107009,0.036553
0.107098,0.036599
0.107187,0.036645
0.107275,0.036691
0.107364,0.036737
0.107453,0.036784
0.107541,0.03683
0.10763,0.036876
0.107719,0.036922
0.107808,0.036968
0.107896,0.037014
0.107985,0.03706
0.108074,0.037106
0.108163,0.037152
0.108251,0.037199
0.10834,0.037245
0.108429,0.037291
0.108518,0.037337
0.108606,0.037383
0.108695,0.037429
0.108784,0.037475
0.108873,0.037521
0.108962,0.037567
0.10905,0.037613
0.109139,0.037659
0.109228,0.037704
0.109317,0.03775
0.109406,0.037796
0.109495,0.037842
0.109583,0.037888
0.109672,0.037934
0.109761,0.03798
0.10985,0.038026
0.109939,0.038072
0.110028,0.038117
0.110117,0.038163
0.110206,0.038209
0.110294,0.038255
0.110383,0.038301
0.110472,0.038346
0.110561,0.038392
0.11065,0.038438
0.110739,0.038484
0.110828,0.038529
0.110917,0.038575
0.111006,0.038621
0.111095,0.038667
0.111184,0.038712
0.111273,0.038758
0.111362,0.038804
0.111451,0.038849
0.11154,0.038895
0.111629,0.03894
0.111718,0.038986
0.111807,0.039032
0.111896,0.039077
0.111985,0.039123
0.112074,0.039168
0.112163,0.039214
0.112252,0.039259
0.112341,0.039305
0.11243,0.039351
0.112519,0.039396
0.112608,0.039442
0.112697,0.039487
0.112786,0.039533
0.112875,0.039578
0.112964,0.039623
0.113053,0.039669
0.113142,0.039714
0.113231,0.03976
0.11332,0.039805
0.11341,0.039851
0.113499,0.039896
0.113588,0.039941
0.113677,0.039987
0.113766,0.040032
0.113855,0.040077
0.113944,0.040123
0.114033,0.040168
0.114123,0.040213
0.114212,0.040259
0.114301,0.040304
0.11439,0.040349
0.114479,0.040394
0.114568,0.04044
0.114658,0.040485
0.114747,0.04053
0.114836,0.040575
0.114925,0.04062
0.115014,0.040666
0.115104,0.040711
0.115193,0.040756
0.115282,0.040801
0.115371,0.040846
0.115461,0.040891
0.11555,0.040936
0.115639,0.040982
0.115728,0.041027
0.115818,0.041072
0.115907,0.041117
0.115996,0.041162
0.116085,0.041207
0.116175,0.041252
0.116264,0.041297
0.116353,0.041342
0.116443,0.041387
0.116532,0.041432
0.116621,0.041477
0.116711,0.041522
0.1168,0.041567
0.116889,0.041612
0.116979,0.041657
0.117068,0.041702
0.117157,0.041747
0.117247,0.041791
0.117336,0.041836
0.117425,0.041881
0.117515,0.041926
0.117604,0.041971
0.117693,0.042016
0.117783,0.042061
0.117872,0.042105
0.117962,0.04215
0.118051,0.042195
0.11814,0.04224
0.11823,0.042285
0.118319,0.042329
0.118409,0.042374
0.118498,0.042419
0.118588,0.042463
0.118677,0.042508
0.118767,0.042553
0.118856,0.042598
0.118945,0.042642
0.119035,0.042687
0.119124,0.042732
0.119214,0.042776
0.119303,0.042821
0.119393,0.042865
0.119482,0.04291
0.119572,0.042955
0.119661,0.042999
0.119751,0.043044
0.11984,0.043088
0.11993,0.043133
0.120019,0.043177
0.120109,0.043222
0.120199,0.043266
0.120288,0.043311
0.120378,0.043355
0.120467,0.0434
0.120557,0.043444
0.120646,0.043489
0.120736,0.043533
0.120826,0.043578
0.120915,0.043622
0.121005,0.043667
0.121094,0.043711
0.121184,0.043755
0.121274,0.0438
0.121363,0.043844
0.121453,0.043888
0.121542,0.043933
0.121632,0.043977
0.121722,0.044021
0.121811,0.044066
0.121901,0.04411
0.121991,0.044154
0.12208,0.044199
0.12217,0.044243
0.12226,0.044287
0.122349,0.044331
0.122439,0.044376
0.122529,0.04442
0.122619,0.044464
0.122708,0.044508
0.122798,0.044552
0.122888,0.044596
0.122977,0.044641
0.123067,0.044685
0.123157,0.044729
0.123247,0.044773
0.123336,0.044817
0.123426,0.044861
0.123516,0.044905
0.123606,0.044949
0.123695,0.044993
0.123785,0.045038
0.123875,0.045082
0.123965,0.045126
0.124054,0.04517
0.124144,0.045214
0.124234,0.045258
0.124324,0.045302
0.124414,0.045346
0.124504,0.04539
0.124593,0.045433
0.124683,0.045477
0.124773,0.045521
0.124863,0.045565
0.124953,0.045609
0.125043,0.045653
0.125132,0.045697
0.125222,0.045741
0.125312,0.045785
0.125402,0.045828
0.125492,0.045872
0.125582,0.045916
0.125672,0.04596
0.125762,0.046004
0.125852,0.046048
0.125941,0.046091
0.126031,0.046135
0.126121,0.046179
0.126211,0.046223
0.126301,0.046266
0.126391,0.04631
0.126481,0.046354
0.126571,0.046397
0.126661,0.046441
0.126751,0.046485
0.126841,0.046528
0.126931,0.046572
0.127021,0.046616
0.127111,0.046659
0.127201,0.046703
0.127291,0.046747
0.127381,0.04679
0.127471,0.046834
0.127561,0.046877
0.127651,0.046921
0.127741,0.046964
0.127831,0.047008
0.127921,0.047051
0.128011,0.047095
0.128101,0.047138
0.128191,0.047182
0.128281,0.047225
0.128371,0.047269
0.128461,0.047312
0.128551,0.047356
0.128641,0.047399
0.128731,0.047443
0.128821,0.047486
0.128912,0.047529
0.129002,0.047573
0.129092,0.047616
0.129182,0.04766
0.129272,0.047703
0.129362,0.047746
0.129452,0.04779
0.129542,0.047833
0.129633,0.047876
0.129723,0.047919
0.129813,0.047963
0.129903,0.048006
0.129993,0.048049
0.130083,0.048093
0.130173,0.048136
0.130264,0.048179
0.130354,0.048222
0.130444,0.048265
0.130534,0.048309
0.130624,0.048352
0.130715,0.048395
0.130805,0.048438
0.130895,0.048481
0.130985,0.048524
0.131075,0.048567
0.131166,0.048611
0.131256,0.048654
0.131346,0.048697
0.131436,0.04874
0.131527,0.048783
0.131617,0.048826
0.131707,0.048869
0.131797,0.048912
0.131888,0.048955
0.131978,0.048998
0.132068,0.049041
0.132159,0.049084
0.132249,0.049127
0.132339,0.04917
0.13243,0.049213
0.13252,0.049256
0.13261,0.049299
0.1327,0.049342
0.132791,0.049385
0.132881,0.049427
0.132971,0.04947
0.133062,0.049513
0.133152,0.049556
0.133243,0.049599
0.133333,0.049642
0.133423,0.049685
0.133514,0.049727
0.133604,0.04977
0.133694,0.049813
0.133785,0.049856
0.133875,0.049898
0.133966,0.049941
0.134056,0.049984
0.134146,0.050027
0.134237,0.050069
0.134327,0.050112
0.134418,0.050155
0.134508,0.050197
0.134599,0.05024
0.134689,0.050283
0.134779,0.050325
0.13487,0.050368
0.13496,0.050411
0.135051,0.050453
0.135141,0.050496
0.135232,0.050539
0.135322,0.050581
0.135413,0.050624
0.135503,0.050666
0.135594,0.050709
0.135684,0.050751
0.135775,0.050794
0.135865,0.050836
0.135956,0.050879
0.136046,0.050921
0.136137,0.050964
0.136227,0.051006
0.136318,0.051049
0.136408,0.051091
0.136499,0.051134
0.13659,0.051176
0.13668,0.051218
0.136771,0.051261
0.136861,0.051303
0.136952,0.051346
0.137042,0.051388
0.137133,0.05143
0.137224,0.051473
0.137314,0.051515
0.137405,0.051557
0.137495,0.0516
0.137586,0.051642
0.137677,0.051684
0.137767,0.051726
0.137858,0.051769
0.137949,0.051811
0.138039,0.051853
0.13813,0.051895
0.13822,0.051938
0.138311,0.05198
0.138402,0.052022
0.138492,0.052064
0.138583,0.052106
0.138674,0.052149
0.138765,0.052191
0.138855,0.052233
0.138946,0.052275
0.139037,0.052317
0.139127,0.052359
0.139218,0.052401
0.139309,0.052443
0.139399,0.052485
0.13949,0.052527
0.139581,0.05257
0.139672,0.052612
0.139762,0.052654
0.139853,0.052696
0.139944,0.052738
0.140035,0.05278
0.140125,0.052822
0.140216,0.052863
0.140307,0.052905
0.140398,0.052947
0.140489,0.052989
0.140579,0.053031
0.14067,0.053073
0.140761,0.053115
0.140852,0.053157
0.140943,0.053199
0.141033,0.053241
0.141124,0.053282
0.141215,0.053324
0.141306,0.053366
0.141397,0.053408
0.141488,0.05345
0.141578,0.053492
0.141669,0.053533
0.14176,0.053575
0.141851,0.053617
0.141942,0.053659
0.142033,0.0537
0.142124,0.053742
0.142214,0.053784
0.142305,0.053825
0.142396,0.053867
0.142487,0.053909
0.142578,0.053951
0.142669,0.053992
0.14276,0.054034
0.142851,0.054075
0.142942,0.054117
0.143033,0.054159
0.143124,0.0542
0.143215,0.054242
0.143305,0.054283
0.143396,0.054325
0.143487,0.054367
0.143578,0.054408
0.143669,0.05445
0.14376,0.054491
0.143851,0.054533
0.143942,0.054574
0.144033,0.054616
0.144124,0.054657
0.144215,0.054699
0.144306,0.05474
0.144397,0.054781
0.144488,0.054823
0.144579,0.054864
0.14467,0.054906
0.144761,0.054947
0.144852,0.054988
0.144943,0.05503
0.145034,0.055071
0.145126,0.055113
0.145217,0.055154
0.145308,0.055195
0.145399,0.055237
0.14549,0.055278
0.145581,0.055319
0.145672,0.05536
0.145763,0.055402
0.145854,0.055443
0.145945,0.055484
0.146036,0.055525
0.146127,0.055567
0.146219,0.055608
0.14631,0.055649
0.146401,0.05569
0.146492,0.055731
0.146583,0.055773
0.146674,0.055814
0.146765,0.055855
0.146856,0.055896
0.146948,0.055937
0.147039,0.055978
0.14713,0.056019
0.147221,0.05606
0.147312,0.056101
0.147403,0.056143
0.147495,0.056184
0.147586,0.056225
0.147677,0.056266
0.147768,0.056307
0.147859,0.056348
0.147951,0.056389
0.148042,0.05643
0.148133,0.056471
0.148224,0.056512
0.148316,0.056553
0.148407,0.056593
0.148498,0.056634
0.148589,0.056675
0.148681,0.056716
0.148772,0.056757
0.148863,0.056798
0.148954,0.056839
0.149046,0.05688
0.149137,0.056921
0.149228,0.056961
0.149319,0.057002
0.149411,0.057043
0.149502,0.057084
0.149593,0.057125
0.149685,0.057165
0.149776,0.057206
0.149867,0.057247
0.149959,0.057288
0.15005,0.057328
0.150141,0.057369
0.150233,0.05741
0.150324,0.057451
0.150415,0.057491
0.150507,0.057532
0.150598,0.057573
0.150689,0.057613
0.150781,0.057654
0.150872,0.057695
0.150963,0.057735
0.151055,0.057776
0.151146,0.057816
0.151238,0.057857
0.151329,0.057898
0.15142,0.057938
0.151512,0.057979
0.151603,0.058019
0.151695,0.05806
0.151786,0.0581
0.151878,0.058141
0.151969,0.058181
0.15206,0.058222
0.152152,0.058262
0.152243,0.058303
0.152335,0.058343
0.152426,0.058384
0.152518,0.058424
0.152609,0.058464
0.152701,0.058505
0.152792,0.058545
0.152884,0.058586
0.152975,0.058626
0.153067,0.058666
0.153158,0.058707
0.15325,0.058747
0.153341,0.058787
0.153433,0.058828
0.153524,0.058868
0.153616,0.058908
0.153707,0.058949
0.153799,0.058989
0.15389,0.059029
0.153982,0.059069
0.154073,0.05911
0.154165,0.05915
0.154256,0.05919
0.154348,0.05923
0.15444,0.05927
0.154531,0.059311
0.154623,0.059351
0.154714,0.059391
0.154806,0.059431
0.154897,0.059471
0.154989,0.059511
0.155081,0.059551
0.155172,0.059591
0.155264,0.059632
0.155356,0.059672
0.155447,0.059712
0.155539,0.059752
0.15563,0.059792
0.155722,0.059832
0.155814,0.059872
0.155905,0.059912
0.155997,0.059952
0.156089,0.059992
0.15618,0.060032
0.156272,0.060072
0.156364,0.060112
0.156455,0.060152
0.156547,0.060192
0.156639,0.060232
0.15673,0.060271
0.156822,0.060311
0.156914,0.060351
0.157005,0.060391
0.157097,0.060431
0.157189,0.060471
0.157281,0.060511
0.157372,0.06055
0.157464,0.06059
0.157556,0.06063
0.157648,0.06067
0.157739,0.06071
0.157831,0.060749
0.157923,0.060789
0.158015,0.060829
0.158106,0.060869
0.158198,0.060908
0.15829,0.060948
0.158382,0.060988
0.158473,0.061028
0.158565,0.061067
0.158657,0.061107
0.158749,0.061147
0.158841,0.061186
0.158932,0.061226
0.159024,0.061265
0.159116,0.061305
0.159208,0.061345
0.1593,0.061384
0.159392,0.061424
0.159483,0.061463
0.159575,0.061503
0.159667,0.061543
0.159759,0.061582
0.159851,0.061622
0.159943,0.061661
0.160035,0.061701
0.160126,0.06174
0.160218,0.06178
0.16031,0.061819
0.160402,0.061859
0.160494,0.061898
0.160586,0.061937
0.160678,0.061977
0.16077,0.062016
0.160862,0.062056
0.160953,0.062095
0.161045,0.062134
0.161137,0.062174
0.161229,0.062213
0.161321,0.062252
0.161413,0.062292
0.161505,0.062331
0.161597,0.06237
0.161689,0.06241
0.161781,0.062449
0.161873,0.062488
0.161965,0.062528
0.162057,0.062567
0.162149,0.062606
0.162241,0.062645
0.162333,0.062684
0.162425,0.062724
0.162517,0.062763
0.162609,0.062802
0.162701,0.062841
0.162793,0.06288
0.162885,0.06292
0.162977,0.062959
0.163069,0.062998
0.163161,0.063037
0.163253,0.063076
0.163345,0.063115
0.163437,0.063154
0.163529,0.063193
0.163621,0.063232
0.163713,0.063271
0.163805,0.063311
0.163897,0.06335
0.163989,0.063389
0.164081,0.063428
0.164174,0.063467
0.164266,0.063506
0.164358,0.063545
0.16445,0.063583
0.164542,0.063622
0.164634,0.063661
0.164726,0.0637
0.164818,0.063739
0.16491,0.063778
0.165002,0.063817
0.165095,0.063856
0.165187,0.063895
0.165279,0.063934
0.165371,0.063972
0.165463,0.064011
0.165555,0.06405
0.165648,0.064089
0.16574,0.064128
0.165832,0.064167
0.165924,0.064205
0.166016,0.064244
0.166108,0.064283
0.166201,0.064322
0.166293,0.06436
0.166385,0.064399
0.166477,0.064438
0.166569,0.064477
0.166662,0.064515
0.166754,0.064554
0.166846,0.064593
0.166938,0.064631
0.16703,0.06467
0.167123,0.064709
0.167215,0.064747
0.167307,0.064786
0.167399,0.064824
0.167492,0.064863
0.167584,0.064902
0.167676,0.06494
0.167768,0.064979
0.167861,0.065017
0.167953,0.065056
0.168045,0.065094
0.168138,0.065133
0.16823,0.065171
0.168322,0.06521
0.168414,0.065248
0.168507,0.065287
0.168599,0.065325
0.168691,0.065364
0.168784,0.065402
0.168876,0.06544
0.168968,0.065479
0.169061,0.065517
0.169153,0.065556
0.169245,0.065594
0.169338,0.065632
0.16943,0.065671
0.169522,0.065709
0.169615,0.065747
0.169707,0.065786
0.1698,0.065824
0.169892,0.065862
0.169984,0.065901
0.170077,0.065939
0.170169,0.065977
0.170261,0.066016
0.170354,0.066054
0.170446,0.066092
0.170539,0.06613
0.170631,0.066168
0.170723,0.066207
0.170816,0.066245
0.170908,0.066283
0.171001,0.066321
0.171093,0.066359
0.171186,0.066397
0.171278,0.066436
0.171371,0.066474
0.171463,0.066512
0.171555,0.06655
0.171648,0.066588
0.17174,0.066626
0.171833,0.066664
0.171925,0.066702
0.172018,0.06674
0.17211,0.066778
0.172203,0.066816
0.172295,0.066854
0.172388,0.066892
0.17248,0.06693
0.172573,0.066968
0.172665,0.067006
0.172758,0.067044
0.17285,0.067082
0.172943,0.06712
0.173035,0.067158
0.173128,0.067196
0.17322,0.067234
0.173313,0.067272
0.173406,0.06731
0.173498,0.067347
0.173591,0.067385
0.173683,0.067423
0.173776,0.067461
0.173868,0.067499
0.173961,0.067537
0.174054,0.067574
0.174146,0.067612
0.174239,0.06765
0.174331,0.067688
0.174424,0.067726
0.174516,0.067763
0.174609,0.067801
0.174702,0.067839
0.174794,0.067876
0.174887,0.067914
0.17498,0.067952
0.175072,0.067989
0.175165,0.068027
0.175257,0.068065
0.17535,0.068102
0.175443,0.06814
0.175535,0.068178
0.175628,0.068215
0.175721,0.068253
0.175813,0.06829
0.175906,0.068328
0.175999,0.068366
0.176091,0.068403
0.176184,0.068441
0.176277,0.068478
0.17637,0.068516
0.176462,0.068553
0.176555,0.068591
0.176648,0.068628
0.17674,0.068666
0.176833,0.068703
0.176926,0.068741
0.177018,0.068778
0.177111,0.068816
0.177204,0.068853
0.177297,0.06889
0.177389,0.068928
0.177482,0.068965
0.177575,0.069003
0.177668,0.06904
0.17776,0.069077
0.177853,0.069115
0.177946,0.069152
0.178039,0.069189
0.178132,0.069227
0.178224,0.069264
0.178317,0.069301
0.17841,0.069338
0.178503,0.069376
0.178596,0.069413
0.178688,0.06945
0.178781,0.069487
0.178874,0.069525
0.178967,0.069562
0.17906,0.069599
0.179152,0.069636
0.179245,0.069673
0.179338,0.069711
0.179431,0.069748
0.179524,0.069785
0.179617,0.069822
0.179709,0.069859
0.179802,0.069896
0.179895,0.069933
0.179988,0.06997
0.180081,0.070008
0.180174,0.070045
0.180267,0.070082
0.18036,0.070119
0.180452,0.070156
0.180545,0.070193
0.180638,0.07023
0.180731,0.070267
0.180824,0.070304
0.180917,0.070341
0.18101,0.070378
0.181103,0.070415
0.181196,0.070452
0.181289,0.070488
0.181382,0.070525
0.181475,0.070562
0.181567,0.070599
0.18166,0.070636
0.181753,0.070673
0.181846,0.07071
0.181939,0.070747
0.182032,0.070784
0.182125,0.07082
0.182218,0.070857
0.182311,0.070894
0.182404,0.070931
0.182497,0.070968
0.18259,0.071004
0.182683,0.071041
0.182776,0.071078
0.182869,0.071115
0.182962,0.071151
0.183055,0.071188
0.183148,0.071225
0.183241,0.071262
0.183334,0.071298
0.183427,0.071335
0.18352,0.071372
0.183613,0.071408
0.183706,0.071445
0.183799,0.071481
0.183893,0.071518
0.183986,0.071555
0.184079,0.071591
0.184172,0.071628
0.184265,0.071664
0.184358,0.071701
0.184451,0.071738
0.184544,0.071774
0.184637,0.071811
0.18473,0.071847
0.184823,0.071884
0.184916,0.07192
0.185009,0.071957
0.185103,0.071993
0.185196,0.07203
0.185289,0.072066
0.185382,0.072103
0.185475,0.072139
0.185568,0.072175
0.185661,0.072212
0.185754,0.072248
0.185848,0.072285
0.185941,0.072321
0.186034,0.072357
0.186127,0.072394
0.18622,0.07243
0.186313,0.072466
0.186407,0.072503
0.1865,0.072539
0.186593,0.072575
0.186686,0.072612
0.186779,0.072648
0.186872,0.072684
0.186966,0.07272
0.187059,0.072757
0.187152,0.072793
0.187245,0.072829
0.187338,0.072865
0.187432,0.072902
0.187525,0.072938
0.187618,0.072974
0.187711,0.07301
0.187805,0.073046
0.187898,0.073082
0.187991,0.073119
0.188084,0.073155
0.188178,0.073191
0.188271,0.073227
0.188364,0.073263
0.188457,0.073299
0.188551,0.073335
0.188644,0.073371
0.188737,0.073407
0.18883,0.073443
0.188924,0.073479
0.189017,0.073515
0.18911,0.073551
0.189204,0.073587
0.189297,0.073623
0.18939,0.073659
0.189484,0.073695
0.189577,0.073731
0.18967,0.073767
0.189764,0.073803
0.189857,0.073839
0.18995,0.073875
0.190044,0.073911
0.190137,0.073947
0.19023,0.073983
0.190324,0.074018
0.190417,0.074054
0.19051,0.07409
0.190604,0.074126
0.190697,0.074162
0.19079,0.074198
0.190884,0.074233
0.190977,0.074269
0.19107,0.074305
0.191164,0.074341
0.191257,0.074376
0.191351,0.074412
0.191444,0.074448
0.191537,0.074484
0.191631,0.074519
0.191724,0.074555
0.191818,0.074591
0.191911,0.074626
0.192005,0.074662
0.192098,0.074698
0.192191,0.074733
0.192285,0.074769
0.192378,0.074805
0.192472,0.07484
0.192565,0.074876
0.192659,0.074911
0.192752,0.074947
0.192846,0.074983
0.192939,0.075018
0.193032,0.075054
0.193126,0.075089
0.193219,0.075125
0.193313,0.07516
0.193406,0.075196
0.1935,0.075231
