x,radius
0.193593,0.075267
0.193687,0.075302
0.19378,0.075338
0.193874,0.075373
0.193967,0.075408
0.194061,0.075444
0.194154,0.075479
0.194248,0.075515
0.194341,0.07555
0.194435,0.075585
0.194529,0.075621
0.194622,0.075656
0.194716,0.075692
0.194809,0.075727
0.194903,0.075762
0.194996,0.075798
0.19509,0.075833
0.195183,0.075868
0.195277,0.075903
0.195371,0.075939
0.195464,0.075974
0.195558,0.076009
0.195651,0.076044
0.195745,0.07608
0.195839,0.076115
0.195932,0.07615
0.196026,0.076185
0.196119,0.07622
0.196213,0.076256
0.196307,0.076291
0.1964,0.076326
0.196494,0.076361
0.196587,0.076396
0.196681,0.076431
0.196775,0.076466
0.196868,0.076501
0.196962,0.076537
0.197056,0.076572
0.197149,0.076607
0.197243,0.076642
0.197337,0.076677
0.19743,0.076712
0.197524,0.076747
0.197618,0.076782
0.197711,0.076817
0.197805,0.076852
0.197899,0.076887
0.197992,0.076922
0.198086,0.076957
0.19818,0.076992
0.198273,0.077027
0.198367,0.077061
0.198461,0.077096
0.198555,0.077131
0.198648,0.077166
0.198742,0.077201
0.198836,0.077236
0.198929,0.077271
0.199023,0.077306
0.199117,0.07734
0.199211,0.077375
0.199304,0.07741
0.199398,0.077445
0.199492,0.07748
0.199586,0.077514
0.199679,0.077549
0.199773,0.077584
0.199867,0.077619
0.199961,0.077653
0.200055,0.077688
0.200148,0.077723
0.200242,0.077758
0.200336,0.077792
0.20043,0.077827
0.200523,0.077862
0.200617,0.077896
0.200711,0.077931
0.200805,0.077966
0.200899,0.078
0.200993,0.078035
0.201086,0.078069
0.20118,0.078104
0.201274,0.078139
0.201368,0.078173
0.201462,0.078208
0.201556,0.078242
0.201649,0.078277
0.201743,0.078311
0.201837,0.078346
0.201931,0.07838
0.202025,0.078415
0.202119,0.078449
0.202213,0.078484
0.202306,0.078518
0.2024,0.078553
0.202494,0.078587
0.202588,0.078622
0.202682,0.078656
0.202776,0.07869
0.20287,0.078725
0.202964,0.078759
0.203058,0.078794
0.203151,0.078828
0.203245,0.078862
0.203339,0.078897
0.203433,0.078931
0.203527,0.078965
0.203621,0.079
0.203715,0.079034
0.203809,0.079068
0.203903,0.079102
0.203997,0.079137
0.204091,0.079171
0.204185,0.079205
0.204279,0.079239
0.204373,0.079274
0.204467,0.079308
0.204561,0.079342
0.204655,0.079376
0.204749,0.07941
0.204843,0.079445
0.204936,0.079479
0.20503,0.079513
0.205124,0.079547
0.205218,0.079581
0.205312,0.079615
0.205406,0.079649
0.2055,0.079683
0.205595,0.079718
0.205689,0.079752
0.205783,0.079786
0.205877,0.07982
0.205971,0.079854
0.206065,0.079888
0.206159,0.079922
0.206253,0.079956
0.206347,0.07999
0.206441,0.080024
0.206535,0.080058
0.206629,0.080092
0.206723,0.080126
0.206817,0.08016
0.206911,0.080193
0.207005,0.080227
0.207099,0.080261
0.207193,0.080295
0.207287,0.080329
0.207382,0.080363
0.207476,0.080397
0.20757,0.080431
0.207664,0.080465
0.207758,0.080498
0.207852,0.080532
0.207946,0.080566
0.20804,0.0806
0.208134,0.080634
0.208228,0.080667
0.208323,0.080701
0.208417,0.080735
0.208511,0.080769
0.208605,0.080802
0.208699,0.080836
0.208793,0.08087
0.208887,0.080903
0.208982,0.080937
0.209076,0.080971
0.20917,0.081005
0.209264,0.081038
0.209358,0.081072
0.209452,0.081105
0.209547,0.081139
0.209641,0.081173
0.209735,0.081206
0.209829,0.08124
0.209923,0.081273
0.210018,0.081307
0.210112,0.081341
0.210206,0.081374
0.2103,0.081408
0.210394,0.081441
0.210489,0.081475
0.210583,0.081508
0.210677,0.081542
0.210771,0.081575
0.210865,0.081609
0.21096,0.081642
0.211054,0.081676
0.211148,0.081709
0.211242,0.081743
0.211337,0.081776
0.211431,0.081809
0.211525,0.081843
0.211619,0.081876
0.211714,0.081909
0.211808,0.081943
0.211902,0.081976
0.211997,0.08201
0.212091,0.082043
0.212185,0.082076
0.212279,0.08211
0.212374,0.082143
0.212468,0.082176
0.212562,0.082209
0.212657,0.082243
0.212751,0.082276
0.212845,0.082309
0.21294,0.082342
0.213034,0.082376
0.213128,0.082409
0.213223,0.082442
0.213317,0.082475
0.213411,0.082508
0.213506,0.082542
0.2136,0.082575
0.213694,0.082608
0.213789,0.082641
0.213883,0.082674
0.213977,0.082707
0.214072,0.08274
0.214166,0.082774
0.21426,0.082807
0.214355,0.08284
0.214449,0.082873
0.214543,0.082906
0.214638,0.082939
0.214732,0.082972
0.214827,0.083005
0.214921,0.083038
0.215015,0.083071
0.21511,0.083104
0.215204,0.083137
0.215299,0.08317
0.215393,0.083203
0.215487,0.083236
0.215582,0.083269
0.215676,0.083302
0.215771,0.083334
0.215865,0.083367
0.21596,0.0834
0.216054,0.083433
0.216148,0.083466
0.216243,0.083499
0.216337,0.083532
0.216432,0.083565
0.216526,0.083597
0.216621,0.08363
0.216715,0.083663
0.21681,0.083696
0.216904,0.083729
0.216999,0.083761
0.217093,0.083794
0.217188,0.083827
0.217282,0.08386
0.217377,0.083892
0.217471,0.083925
0.217566,0.083958
0.21766,0.08399
0.217755,0.084023
0.217849,0.084056
0.217944,0.084089
0.218038,0.084121
0.218133,0.084154
0.218227,0.084186
0.218322,0.084219
0.218416,0.084252
0.218511,0.084284
0.218605,0.084317
0.2187,0.084349
0.218794,0.084382
0.218889,0.084415
0.218984,0.084447
0.219078,0.08448
0.219173,0.084512
0.219267,0.084545
0.219362,0.084577
0.219456,0.08461
0.219551,0.084642
0.219646,0.084675
0.21974,0.084707
0.219835,0.08474
0.219929,0.084772
0.220024,0.084804
0.220118,0.084837
0.220213,0.084869
0.220308,0.084902
0.220402,0.084934
0.220497,0.084966
0.220592,0.084999
0.220686,0.085031
0.220781,0.085064
0.220875,0.085096
0.22097,0.085128
0.221065,0.08516
0.221159,0.085193
0.221254,0.085225
0.221349,0.085257
0.221443,0.08529
0.221538,0.085322
0.221633,0.085354
0.221727,0.085386
0.221822,0.085419
0.221917,0.085451
0.222011,0.085483
0.222106,0.085515
0.222201,0.085547
0.222295,0.08558
0.22239,0.085612
0.222485,0.085644
0.222579,0.085676
0.222674,0.085708
0.222769,0.08574
0.222863,0.085772
0.222958,0.085804
0.223053,0.085837
0.223148,0.085869
0.223242,0.085901
0.223337,0.085933
0.223432,0.085965
0.223526,0.085997
0.223621,0.086029
0.223716,0.086061
0.223811,0.086093
0.223905,0.086125
0.224,0.086157
0.224095,0.086189
0.22419,0.086221
0.224284,0.086253
0.224379,0.086285
0.224474,0.086317
0.224569,0.086349
0.224664,0.08638
0.224758,0.086412
0.224853,0.086444
0.224948,0.086476
0.225043,0.086508
0.225137,0.08654
0.225232,0.086572
0.225327,0.086603
0.225422,0.086635
0.225517,0.086667
0.225611,0.086699
0.225706,0.086731
0.225801,0.086762
0.225896,0.086794
0.225991,0.086826
0.226086,0.086858
0.22618,0.086889
0.226275,0.086921
0.22637,0.086953
0.226465,0.086985
0.22656,0.087016
0.226655,0.087048
0.226749,0.08708
0.226844,0.087111
0.226939,0.087143
0.227034,0.087175
0.227129,0.087206
0.227224,0.087238
0.227319,0.087269
0.227414,0.087301
0.227508,0.087333
0.227603,0.087364
0.227698,0.087396
0.227793,0.087427
0.227888,0.087459
0.227983,0.08749
0.228078,0.087522
0.228173,0.087553
0.228268,0.087585
0.228362,0.087616
0.228457,0.087648
0.228552,0.087679
0.228647,0.087711
0.228742,0.087742
0.228837,0.087774
0.228932,0.087805
0.229027,0.087837
0.229122,0.087868
0.229217,0.087899
0.229312,0.087931
0.229407,0.087962
0.229502,0.087993
0.229597,0.088025
0.229692,0.088056
0.229787,0.088087
0.229882,0.088119
0.229977,0.08815
0.230072,0.088181
0.230166,0.088213
0.230261,0.088244
0.230356,0.088275
0.230451,0.088307
0.230546,0.088338
0.230641,0.088369
0.230736,0.0884
0.230831,0.088431
0.230926,0.088463
0.231021,0.088494
0.231116,0.088525
0.231211,0.088556
0.231307,0.088587
0.231402,0.088618
0.231497,0.08865
0.231592,0.088681
0.231687,0.088712
0.231782,0.088743
0.231877,0.088774
0.231972,0.088805
0.232067,0.088836
0.232162,0.088867
0.232257,0.088898
0.232352,0.088929
0.232447,0.08896
0.232542,0.088991
0.232637,0.089022
0.232732,0.089053
0.232827,0.089084
0.232922,0.089115
0.233017,0.089146
0.233113,0.089177
0.233208,0.089208
0.233303,0.089239
0.233398,0.08927
0.233493,0.089301
0.233588,0.089332
0.233683,0.089363
0.233778,0.089394
0.233873,0.089425
0.233969,0.089456
0.234064,0.089486
0.234159,0.089517
0.234254,0.089548
0.234349,0.089579
0.234444,0.08961
0.234539,0.08964
0.234634,0.089671
0.23473,0.089702
0.234825,0.089733
0.23492,0.089764
0.235015,0.089794
0.23511,0.089825
0.235205,0.089856
0.235301,0.089887
0.235396,0.089917
0.235491,0.089948
0.235586,0.089979
0.235681,0.090009
0.235776,0.09004
0.235872,0.090071
0.235967,0.090101
0.236062,0.090132
0.236157,0.090162
0.236252,0.090193
0.236348,0.090224
0.236443,0.090254
0.236538,0.090285
0.236633,0.090315
0.236728,0.090346
0.236824,0.090377
0.236919,0.090407
0.237014,0.090438
0.237109,0.090468
0.237205,0.090499
0.2373,0.090529
0.237395,0.09056
0.23749,0.09059
0.237586,0.090621
0.237681,0.090651
0.237776,0.090681
0.237871,0.090712
0.237967,0.090742
0.238062,0.090773
0.238157,0.090803
0.238252,0.090833
0.238348,0.090864
0.238443,0.090894
0.238538,0.090925
0.238633,0.090955
0.238729,0.090985
0.238824,0.091016
0.238919,0.091046
0.239015,0.091076
0.23911,0.091106
0.239205,0.091137
0.239301,0.091167
0.239396,0.091197
0.239491,0.091228
0.239586,0.091258
0.239682,0.091288
0.239777,0.091318
0.239872,0.091348
0.239968,0.091379
0.240063,0.091409
0.240158,0.091439
0.240254,0.091469
0.240349,0.091499
0.240445,0.091529
0.24054,0.09156
0.240635,0.09159
0.240731,0.09162
0.240826,0.09165
0.240921,0.09168
0.241017,0.09171
0.241112,0.09174
0.241207,0.09177
0.241303,0.0918
0.241398,0.09183
0.241494,0.09186
0.241589,0.09189
0.241684,0.09192
0.24178,0.09195
0.241875,0.09198
0.241971,0.09201
0.242066,0.09204
0.242161,0.09207
0.242257,0.0921
0.242352,0.09213
0.242448,0.09216
0.242543,0.09219
0.242638,0.09222
0.242734,0.09225
0.242829,0.09228
0.242925,0.09231
0.24302,0.092339
0.243116,0.092369
0.243211,0.092399
0.243306,0.092429
0.243402,0.092459
0.243497,0.092489
0.243593,0.092518
0.243688,0.092548
0.243784,0.092578
0.243879,0.092608
0.243975,0.092638
0.24407,0.092667
0.244166,0.092697
0.244261,0.092727
0.244357,0.092756
0.244452,0.092786
0.244548,0.092816
0.244643,0.092846
0.244739,0.092875
0.244834,0.092905
0.24493,0.092935
0.245025,0.092964
0.245121,0.092994
0.245216,0.093023
0.245312,0.093053
0.245407,0.093083
0.245503,0.093112
0.245598,0.093142
0.245694,0.093171
0.245789,0.093201
0.245885,0.09323
0.24598,0.09326
0.246076,0.09329
0.246171,0.093319
0.246267,0.093349
0.246362,0.093378
0.246458,0.093408
0.246554,0.093437
0.246649,0.093466
0.246745,0.093496
0.24684,0.093525
0.246936,0.093555
0.247031,0.093584
0.247127,0.093614
0.247223,0.093643
0.247318,0.093672
0.247414,0.093702
0.247509,0.093731
0.247605,0.093761
0.247701,0.09379
0.247796,0.093819
0.247892,0.093849
0.247987,0.093878
0.248083,0.093907
0.248179,0.093936
0.248274,0.093966
0.24837,0.093995
0.248465,0.094024
0.248561,0.094054
0.248657,0.094083
0.248752,0.094112
0.248848,0.094141
0.248944,0.09417
0.249039,0.0942
0.249135,0.094229
0.249231,0.094258
0.249326,0.094287
0.249422,0.094316
0.249517,0.094346
0.249613,0.094375
0.249709,0.094404
0.249804,0.094433
0.2499,0.094462
0.249996,0.094491
0.250091,0.09452
0.250187,0.094549
0.250283,0.094578
0.250379,0.094607
0.250474,0.094636
0.25057,0.094665
0.250666,0.094695
0.250761,0.094724
0.250857,0.094753
0.250953,0.094782
0.251048,0.094811
0.251144,0.094839
0.25124,0.094868
0.251336,0.094897
0.251431,0.094926
0.251527,0.094955
0.251623,0.094984
0.251718,0.095013
0.251814,0.095042
0.25191,0.095071
0.252006,0.0951
0.252101,0.095129
0.252197,0.095158
0.252293,0.095186
0.252389,0.095215
0.252484,0.095244
0.25258,0.095273
0.252676,0.095302
0.252772,0.09533
0.252867,0.095359
0.252963,0.095388
0.253059,0.095417
0.253155,0.095446
0.253251,0.095474
0.253346,0.095503
0.253442,0.095532
0.253538,0.09556
0.253634,0.095589
0.25373,0.095618
0.253825,0.095647
0.253921,0.095675
0.254017,0.095704
0.254113,0.095733
0.254209,0.095761
0.254304,0.09579
0.2544,0.095818
0.254496,0.095847
0.254592,0.095876
0.254688,0.095904
0.254783,0.095933
0.254879,0.095961
0.254975,0.09599
0.255071,0.096018
0.255167,0.096047
0.255263,0.096076
0.255359,0.096104
0.255454,0.096133
0.25555,0.096161
0.255646,0.09619
0.255742,0.096218
0.255838,0.096246
0.255934,0.096275
0.25603,0.096303
0.256125,0.096332
0.256221,0.09636
0.256317,0.096389
0.256413,0.096417
0.256509,0.096445
0.256605,0.096474
0.256701,0.096502
0.256797,0.096531
0.256892,0.096559
0.256988,0.096587
0.257084,0.096616
0.25718,0.096644
0.257276,0.096672
0.257372,0.0967
0.257468,0.096729
0.257564,0.096757
0.25766,0.096785
0.257756,0.096814
0.257852,0.096842
0.257948,0.09687
0.258044,0.096898
0.258139,0.096926
0.258235,0.096955
0.258331,0.096983
0.258427,0.097011
0.258523,0.097039
0.258619,0.097067
0.258715,0.097096
0.258811,0.097124
0.258907,0.097152
0.259003,0.09718
0.259099,0.097208
0.259195,0.097236
0.259291,0.097264
0.259387,0.097292
0.259483,0.09732
0.259579,0.097348
0.259675,0.097377
0.259771,0.097405
0.259867,0.097433
0.259963,0.097461
0.260059,0.097489
0.260155,0.097517
0.260251,0.097545
0.260347,0.097573
0.260443,0.097601
0.260539,0.097629
0.260635,0.097656
0.260731,0.097684
0.260827,0.097712
0.260923,0.09774
0.261019,0.097768
0.261115,0.097796
0.261211,0.097824
0.261307,0.097852
0.261403,0.09788
0.261499,0.097908
0.261595,0.097935
0.261691,0.097963
0.261787,0.097991
0.261883,0.098019
0.261979,0.098047
0.262075,0.098074
0.262172,0.098102
0.262268,0.09813
0.262364,0.098158
0.26246,0.098185
0.262556,0.098213
0.262652,0.098241
0.262748,0.098269
0.262844,0.098296
0.26294,0.098324
0.263036,0.098352
0.263132,0.098379
0.263228,0.098407
0.263325,0.098435
0.263421,0.098462
0.263517,0.09849
0.263613,0.098518
0.263709,0.098545
0.263805,0.098573
0.263901,0.0986
0.263997,0.098628
0.264093,0.098656
0.26419,0.098683
0.264286,0.098711
0.264382,0.098738
0.264478,0.098766
0.264574,0.098793
0.26467,0.098821
0.264766,0.098848
0.264863,0.098876
0.264959,0.098903
0.265055,0.098931
0.265151,0.098958
0.265247,0.098986
0.265343,0.099013
0.265439,0.099041
0.265536,0.099068
0.265632,0.099095
0.265728,0.099123
0.265824,0.09915
0.26592,0.099178
0.266016,0.099205
0.266113,0.099232
0.266209,0.09926
0.266305,0.099287
0.266401,0.099314
0.266497,0.099342
0.266594,0.099369
0.26669,0.099396
0.266786,0.099424
0.266882,0.099451
0.266978,0.099478
0.267075,0.099505
0.267171,0.099533
0.267267,0.09956
0.267363,0.099587
0.26746,0.099614
0.267556,0.099642
0.267652,0.099669
0.267748,0.099696
0.267844,0.099723
0.267941,0.09975
0.268037,0.099777
0.268133,0.099805
0.268229,0.099832
0.268326,0.099859
0.268422,0.099886
0.268518,0.099913
0.268614,0.09994
0.268711,0.099967
0.268807,0.099994
0.268903,0.100021
0.269,0.100048
0.269096,0.100075
0.269192,0.100102
0.269288,0.100129
0.269385,0.100156
0.269481,0.100183
0.269577,0.10021
0.269674,0.100237
0.26977,0.100264
0.269866,0.100291
0.269962,0.100318
0.270059,0.100345
0.270155,0.100372
0.270251,0.100399
0.270348,0.100426
0.270444,0.100453
0.27054,0.10048
0.270637,0.100507
0.270733,0.100534
0.270829,0.10056
0.270926,0.100587
0.271022,0.100614
0.271118,0.100641
0.271215,0.100668
0.271311,0.100695
0.271407,0.100721
0.271504,0.100748
0.2716,0.100775
0.271696,0.100802
0.271793,0.100828
0.271889,0.100855
0.271985,0.100882
0.272082,0.100909
0.272178,0.100935
0.272274,0.100962
0.272371,0.100989
0.272467,0.101015
0.272564,0.101042
0.27266,0.101069
0.272756,0.101095
0.272853,0.101122
0.272949,0.101149
0.273046,0.101175
0.273142,0.101202
0.273238,0.101229
0.273335,0.101255
0.273431,0.101282
0.273528,0.101308
0.273624,0.101335
0.27372,0.101361
0.273817,0.101388
0.273913,0.101414
0.27401,0.101441
0.274106,0.101467
0.274202,0.101494
0.274299,0.10152
0.274395,0.101547
0.274492,0.101573
0.274588,0.1016
0.274685,0.101626
0.274781,0.101653
0.274878,0.101679
0.274974,0.101706
0.27507,0.101732
0.275167,0.101758
0.275263,0.101785
0.27536,0.101811
0.275456,0.101838
0.275553,0.101864
0.275649,0.10189
0.275746,0.101917
0.275842,0.101943
0.275939,0.101969
0.276035,0.101996
0.276132,0.102022
0.276228,0.102048
0.276325,0.102074
0.276421,0.102101
0.276517,0.102127
0.276614,0.102153
0.27671,0.102179
0.276807,0.102206
0.276903,0.102232
0.277,0.102258
0.277097,0.102284
0.277193,0.10231
0.27729,0.102337
0.277386,0.102363
0.277483,0.102389
0.277579,0.102415
0.277676,0.102441
0.277772,0.102467
0.277869,0.102493
0.277965,0.10252
0.278062,0.102546
0.278158,0.102572
0.278255,0.102598
0.278351,0.102624
0.278448,0.10265
0.278544,0.102676
0.278641,0.102702
0.278738,0.102728
0.278834,0.102754
0.278931,0.10278
0.279027,0.102806
0.279124,0.102832
0.27922,0.102858
0.279317,0.102884
0.279414,0.10291
0.27951,0.102936
0.279607,0.102962
0.279703,0.102988
0.2798,0.103014
0.279896,0.103039
0.279993,0.103065
0.28009,0.103091
0.280186,0.103117
0.280283,0.103143
0.280379,0.103169
0.280476,0.103195
0.280573,0.10322
0.280669,0.103246
0.280766,0.103272
0.280862,0.103298
0.280959,0.103324
0.281056,0.103349
0.281152,0.103375
0.281249,0.103401
0.281346,0.103427
0.281442,0.103452
0.281539,0.103478
0.281635,0.103504
0.281732,0.10353
0.281829,0.103555
0.281925,0.103581
0.282022,0.103607
0.282119,0.103632
0.282215,0.103658
0.282312,0.103684
0.282409,0.103709
0.282505,0.103735
0.282602,0.103761
0.282699,0.103786
0.282795,0.103812
0.282892,0.103837
0.282989,0.103863
0.283085,0.103888
0.283182,0.103914
0.283279,0.10394
0.283375,0.103965
0.283472,0.103991
0.283569,0.104016
0.283665,0.104042
0.283762,0.104067
0.283859,0.104093
0.283956,0.104118
0.284052,0.104144
0.284149,0.104169
0.284246,0.104194
0.284342,0.10422
0.284439,0.104245
0.284536,0.104271
0.284633,0.104296
0.284729,0.104322
0.284826,0.104347
0.284923,0.104372
0.285019,0.104398
0.285116,0.104423
0.285213,0.104448
0.28531,0.104474
0.285406,0.104499
0.285503,0.104524
0.2856,0.10455
0.285697,0.104575
0.285793,0.1046
0.28589,0.104625
0.285987,0.104651
0.286084,0.104676
0.28618,0.104701
0.286277,0.104726
0.286374,0.104752
0.286471,0.104777
0.286567,0.104802
0.286664,0.104827
0.286761,0.104852
0.286858,0.104878
0.286955,0.104903
0.287051,0.104928
0.287148,0.104953
0.287245,0.104978
0.287342,0.105003
0.287439,0.105028
0.287535,0.105054
0.287632,0.105079
0.287729,0.105104
0.287826,0.105129
0.287923,0.105154
0.288019,0.105179
0.288116,0.105204
0.288213,0.105229
0.28831,0.105254
0.288407,0.105279
0.288503,0.105304
0.2886,0.105329
0.288697,0.105354
0.288794,0.105379
0.288891,0.105404
0.288988,0.105429
0.289084,0.105454
0.289181,0.105479
0.289278,0.105504
0.289375,0.105529
0.289472,0.105553
0.289569,0.105578
0.289666,0.105603
0.289762,0.105628
0.289859,0.105653
0.289956,0.105678
0.290053,0.105703
0.29015,0.105728
0.290247,0.105752
0.290344,0.105777
0.290441,0.105802
0.290537,0.105827
0.290634,0.105852
0.290731,0.105876
0.290828,0.105901
0.290925,0.105926
0.291022,0.105951
0.291119,0.105975
0.291216,0.106
0.291313,0.106025
0.291409,0.106049
0.291506,0.106074
0.291603,0.106099
0.2917,0.106123
0.291797,0.106148
